Location,In Scope,Type,Size,Date,Level,Title,Description,Keywords,H1TagTexts,Word Count,LinksIn,LinksOut,Images,Audios,Videos,Documents,Notes
http://snapcats.org/,TRUE,text/html,14954,2018-02-21T23:09:31,0,SNAP Cats Home Page,,,,239,0,47,36,0,0,2, 
http://snapcats.org/index.html,TRUE,text/html,14954,2018-02-21T23:09:31,1,SNAP Cats Home Page,,,,239,144,47,36,0,0,2, 
http://snapcats.org/donate.htm,TRUE,text/html,13495,2018-02-05T18:27:12,1,SNAP Cats - Donate/Sponsor,,,,205,144,43,34,0,0,2, 
http://snapcats.org/ebaygivingworks.htm,TRUE,text/html,9497,2017-02-18T23:53:22,1,SNAP Cats - eBay Giving Works,,,,107,144,39,24,0,0,1, 
http://snapcats.org/helppage.htm,TRUE,text/html,8181,2017-10-31T00:11:18,1,SNAP Cats - Help Page,,,,95,144,37,25,0,0,1, 
http://snapcats.org/webcam.htm,TRUE,text/html,8981,2017-10-31T00:15:28,1,SNAP Cats - Webcam Page,,,,114,76,42,29,0,0,1, 
http://snapcats.org/aboutus.htm,TRUE,text/html,11245,2017-10-29T23:37:26,1,SNAP Cats - About Us,,,,133,144,38,26,0,0,1, 
http://snapcats.org/media.htm,TRUE,text/html,20577,2018-01-08T23:00:46,1,SNAP Cats - Media,,,,283,144,47,36,0,0,1, 
http://snapcats.org/ourcats.htm,TRUE,text/html,9406,2018-01-08T22:47:54,1,SNAP Cats - Our Special Cats,,,,147,144,42,28,0,0,2, 
http://snapcats.org/partners.htm,TRUE,text/html,10321,2018-01-08T22:40:32,1,SNAP Cats - Rescue Partners,,,,139,144,55,26,0,0,1, 
http://snapcats.org/education.htm,TRUE,text/html,28512,2017-10-31T00:09:45,1,SNAP Cats - Education,,,,234,144,85,25,0,0,1, 
http://snapcats.org/videos.htm,TRUE,text/html,10859,2017-10-31T00:15:03,1,SNAP Cats - Our Favorite Videos,,,,104,144,48,25,0,6,1, 
http://snapcats.org/dden.htm,TRUE,text/html,13444,2017-10-29T23:40:14,1,SNAP Cats - Darryls Den,,,,132,144,44,32,0,0,1, 
http://snapcats.org/events.htm,TRUE,text/html,7587,2017-10-31T00:10:39,1,SNAP Cats - Events,,,,90,144,37,25,0,0,1, 
http://snapcats.org/community.htm,TRUE,text/html,12890,2017-10-29T23:39:59,1,SNAP Cats Community,,,,138,144,39,26,0,0,3, 
http://snapcats.org/resources.htm,TRUE,text/html,13520,2017-10-31T00:14:06,1,SNAP Cats - Local Resources,,,,263,144,60,28,0,0,1, 
http://snapcats.org/wishlist.htm,TRUE,text/html,18425,2018-02-08T21:36:38,1,SNAP Cats - Wish List,,,,293,144,54,38,0,0,1, 
http://snapcats.org/boxes.htm,TRUE,text/html,21429,2017-12-28T19:51:23,1,SNAP Cats - Donation Boxes,,,,535,144,102,34,0,0,1, 
http://snapcats.org/visitus.htm,TRUE,text/html,9835,2017-12-20T01:12:20,1,SNAP Cats - Visit Us,,,,113,144,38,23,0,0,1, 
http://snapcats.org/docs/501c3.pdf,TRUE,application/pdf,810925,2018-02-21T23:08:51,1,501(c)(3) organization,,,,,2,,,,,, 
http://snapcats.org/snapcatscouture.htm,TRUE,text/html,20834,2017-02-18T23:53:52,1,SNAP Cats - SNAP Cats Couture,,,,278,2,45,32,0,0,1, 
http://snapcats.org/docs/escriptflyer.pdf,TRUE,application/pdf,159524,2017-02-19T00:30:15,1,eScrip,,,,,85,,,,,, 
http://snapcats.org/promoteus.htm,TRUE,text/html,11659,2017-10-31T00:13:54,1,SNAP Cats - Help Promote SNAP Cats,,,,162,2,45,31,0,0,2, 
http://snapcats.org/involved.htm,TRUE,text/html,11364,2017-10-31T00:12:08,2,SNAP Cats - Get Invloved,,,,144,118,42,31,0,0,2, 
http://snapcats.org/snapcatiowebcam.htm,TRUE,text/html,3512,2017-04-22T00:38:05,2,SNAP Cats - SNAP Catio Webcam Page,,,,76,1,5,3,0,0,0, 
http://snapcats.org/snapcatiowebcam2.htm,TRUE,text/html,3514,2017-05-02T22:25:50,2,SNAP Cats - SNAP Catio Webcam 2 Page,,,,76,1,5,3,0,0,0, 
http://snapcats.org/felvwebcam.htm,TRUE,text/html,3730,2017-04-22T00:38:39,2,SNAP Cats - FeLV Room Webcam Page,,,,79,1,5,3,0,0,0, 
http://snapcats.org/docs/brochure.pdf,TRUE,application/pdf,328534,2017-02-19T00:30:14,2,here,,,,,2,,,,,, 
http://snapcats.org/sponsorpackages.htm,TRUE,text/html,10432,2017-02-18T23:53:54,2,SNAP Cats - Sponsorship Packages,,,,140,1,37,26,0,0,1, 
http://snapcats.org/bigticket.htm,TRUE,text/html,13800,2017-04-03T21:25:47,2,SNAP Cats - Big Ticket Wish List for 2017,,,,241,1,38,40,0,0,1, 
http://snapcats.org/whatwedo.htm,TRUE,text/html,12129,2017-02-18T23:54:03,2,SNAP Cats - Why We Do What We Do,,,,113,1,42,31,0,0,0, 
http://snapcats.org/aggression.htm,TRUE,text/html,26652,2017-02-18T23:53:16,2,SNAP Cats - Feline Aggression,,,,244,1,36,24,0,0,1, 
http://snapcats.org/ataxia.htm,TRUE,text/html,12135,2017-02-18T23:53:16,2,SNAP Cats - Ataxia,,,,174,1,36,24,0,0,1, 
http://snapcats.org/bottlekittens.htm,TRUE,text/html,15936,2017-03-08T21:59:31,2,SNAP Cats - Bottle Feeding Kittens,,,,133,1,36,25,0,0,1, 
http://snapcats.org/newkitty.htm,TRUE,text/html,13684,2017-02-18T23:53:41,2,SNAP Cats - Bringing Home A New Kitty,,,,105,1,36,24,0,0,1, 
http://snapcats.org/calici.htm,TRUE,text/html,12168,2017-02-18T23:53:19,2,SNAP Cats - Feline Calicivirus,,,,123,1,36,24,0,0,1, 
http://snapcats.org/catbreeds.htm,TRUE,text/html,14729,2017-02-18T23:53:19,2,SNAP Cats - Cat Breeds,,,,98,1,83,71,0,0,1, 
http://snapcats.org/catsbodylanguage.htm,TRUE,text/html,11107,2017-02-18T23:53:19,2,SNAP Cats - Cats Body Language,,,,114,1,37,30,0,0,1, 
http://snapcats.org/diets.htm,TRUE,text/html,17306,2017-02-18T23:53:22,2,SNAP Cats - Cats Diets Are Different,,,,158,1,36,24,0,0,1, 
http://snapcats.org/ch.htm,TRUE,text/html,10757,2017-02-18T23:53:20,2,SNAP Cats - Cerebellar Hypoplasia,,,,106,5,36,25,0,0,1, 
http://snapcats.org/cleftsoftpalate.htm,TRUE,text/html,10711,2017-02-18T23:53:20,2,SNAP Cats - Cleft Soft Palate,,,,121,1,36,24,0,0,1, 
http://snapcats.org/declawing.htm,TRUE,text/html,11812,2017-02-18T23:53:21,2,SNAP Cats - Declawing,,,,104,1,41,24,0,0,1, 
http://snapcats.org/scratching.htm,TRUE,text/html,12053,2017-02-18T23:53:50,2,SNAP Cats - Destructive Scratching,,,,108,1,37,24,0,0,1, 
http://snapcats.org/diabetes.htm,TRUE,text/html,18143,2017-02-18T23:53:21,2,SNAP Cats - Feline Diabetes,,,,127,1,36,24,0,0,1, 
http://snapcats.org/diettips.htm,TRUE,text/html,13729,2017-02-18T23:53:22,2,SNAP Cats - Diet Tips,,,,131,1,36,25,0,0,1, 
http://snapcats.org/entropion.htm,TRUE,text/html,10547,2017-02-18T23:53:23,2,SNAP Cats - Entropion,,,,105,1,36,24,0,0,1, 
http://snapcats.org/feeding.htm,TRUE,text/html,19263,2017-02-18T23:53:23,2,SNAP Cats - Feeding Your Cat,,,,130,1,36,24,0,0,1, 
http://snapcats.org/fhv.htm,TRUE,text/html,15568,2017-02-18T23:53:24,2,SNAP Cats - Feline Herpes Virus,,,,127,1,36,24,0,0,1, 
http://snapcats.org/sponsorasnapcat.htm,TRUE,text/html,9212,2018-02-13T23:05:06,2,SNAP Cats - Sponsor a SNAP Cat,,,,112,1,37,27,0,0,1, 
http://snapcats.org/fhs.htm,TRUE,text/html,10495,2017-02-18T23:53:24,2,SNAP Cats - Feline Hyperesthesia Syndrome (FHS),,,,108,1,36,24,0,0,1, 
http://snapcats.org/fiv.htm,TRUE,text/html,20173,2017-02-18T23:53:24,2,SNAP Cats - Feline Immunodeficiency Virus (FIV),,,,172,1,38,24,0,0,1, 
http://snapcats.org/adoptions.htm,TRUE,text/html,21049,2018-01-08T22:37:22,2,SNAP Cats - Adoptions,,,,199,1,37,230,0,0,1, 
http://snapcats.org/barncats.htm,TRUE,text/html,11356,2018-02-14T23:07:46,2,SNAP Cats - Barn Cats,,,,144,1,40,28,0,0,1, 
http://snapcats.org/docs/snap_cats_adoption_application.doc,TRUE,application/msword,137728,2017-02-19T00:30:24,2,adoption application,,,,,1,,,,,, 
http://snapcats.org/fip.htm,TRUE,text/html,16486,2017-02-18T23:53:24,2,SNAP Cats - Feline Infectious Peritonitis (FIP),,,,232,1,36,24,0,0,1, 
http://snapcats.org/ficc.htm,TRUE,text/html,13204,2017-02-18T23:53:24,2,SNAP Cats - Cerebellar Hypoplasia,,,,140,1,36,24,0,0,1, 
http://snapcats.org/felv.htm,TRUE,text/html,18402,2017-02-18T23:53:24,2,SNAP Cats - Feline Leukemia Virus,,,,169,1,36,24,0,0,1, 
http://snapcats.org/flutd.htm,TRUE,text/html,18204,2017-02-18T23:53:24,2,SNAP Cats - Feline Lower Urinary Tract Disease (FLUTD),,,,140,2,36,24,0,0,1, 
http://snapcats.org/feral.htm,TRUE,text/html,12356,2017-02-18T23:53:24,2,SNAP Cats - Feral Cats,,,,109,1,36,24,0,0,1, 
http://snapcats.org/fvrcp.htm,TRUE,text/html,11268,2017-02-18T23:53:24,2,SNAP Cats - FVRCP Vaccine,,,,106,1,36,24,0,0,1, 
http://snapcats.org/headtilt.htm,TRUE,text/html,10810,2017-02-18T23:53:25,2,SNAP Cats - Head Tilt,,,,118,1,36,24,0,0,1, 
http://snapcats.org/heartmurmurs.htm,TRUE,text/html,12316,2017-02-18T23:53:25,2,SNAP Cats - Heart Murmurs,,,,153,1,36,24,0,0,1, 
http://snapcats.org/soiling.htm,TRUE,text/html,24954,2017-02-18T23:53:53,2,SNAP Cats - Feline House Soiling,,,,242,1,36,24,0,0,1, 
http://snapcats.org/hyperthyroid.htm,TRUE,text/html,12472,2017-02-18T23:53:27,2,SNAP Cats - Hyperthyroidism,,,,104,1,36,24,0,0,1, 
http://snapcats.org/hypoallergeniccats.htm,TRUE,text/html,13813,2017-02-18T23:53:26,2,SNAP Cats - Hypoallergenic Cats,,,,124,1,48,24,0,0,1, 
http://snapcats.org/ibd.htm,TRUE,text/html,13072,2017-02-18T23:53:26,2,SNAP Cats - Inflammatory Bowel Disease (IBD),,,,111,1,36,24,0,0,1, 
http://snapcats.org/manxsyndrome.htm,TRUE,text/html,8532,2017-02-18T23:53:35,2,SNAP Cats - Manx Syndrome,,,,102,1,36,24,0,0,1, 
http://snapcats.org/megacolon.htm,TRUE,text/html,13059,2017-02-18T23:53:37,2,SNAP Cats - Megacolon,,,,106,1,36,24,0,0,1, 
http://snapcats.org/nailtrimming101.htm,TRUE,text/html,11428,2017-02-18T23:53:40,2,SNAP Cats - Nail Trimming 101,,,,113,2,36,24,0,0,1, 
http://snapcats.org/parasites.htm,TRUE,text/html,19180,2017-02-18T23:53:45,2,SNAP Cats - Parasites,,,,147,1,37,24,0,0,1, 
http://snapcats.org/poisonplants.htm,TRUE,text/html,11129,2017-02-18T23:53:47,2,SNAP Cats - Poisonous Plants,,,,101,1,37,24,0,0,1, 
http://snapcats.org/renalfailure.htm,TRUE,text/html,16631,2017-02-18T23:53:48,2,SNAP Cats - Renal Failure,,,,147,1,36,24,0,0,1, 
http://snapcats.org/rhinitis.htm,TRUE,text/html,10798,2017-02-18T23:53:48,2,SNAP Cats - Rhinitis,,,,117,1,36,24,0,0,1, 
http://snapcats.org/rhino.htm,TRUE,text/html,11937,2017-02-18T23:53:48,2,SNAP Cats - Rhinotracheitis,,,,122,1,36,24,0,0,1, 
http://snapcats.org/ringworm.htm,TRUE,text/html,18651,2017-02-18T23:53:49,2,SNAP Cats - Ringworm,,,,130,1,36,24,0,0,1, 
http://snapcats.org/seniorcats.htm,TRUE,text/html,21449,2017-02-18T23:53:50,2,SNAP Cats - Senior Cats,,,,179,1,36,24,0,0,1, 
http://snapcats.org/synechiae.htm,TRUE,text/html,9391,2017-02-18T23:53:55,2,SNAP Cats - Synechiae,,,,125,1,36,24,0,0,1, 
http://snapcats.org/toxoplasmosis.htm,TRUE,text/html,17775,2017-02-18T23:53:55,2,SNAP Cats - Toxoplasmosis,,,,140,2,36,24,0,0,1, 
http://snapcats.org/uri.htm,TRUE,text/html,11804,2017-02-18T23:53:56,2,SNAP Cats - Upper Respiratory Infection,,,,130,1,36,24,0,0,1, 
http://snapcats.org/uti.htm,TRUE,text/html,10047,2017-02-18T23:53:56,2,SNAP Cats - Feline Urinary Track Infection,,,,102,1,36,24,0,0,1, 
http://snapcats.org/vaccines.htm,TRUE,text/html,23549,2017-02-18T23:53:57,2,SNAP Cats - Vaccines,,,,172,1,36,24,0,0,1, 
http://snapcats.org/vomiting.htm,TRUE,text/html,18143,2017-02-18T23:54:02,2,SNAP Cats - Vomiting,,,,124,1,36,24,0,0,1, 
http://snapcats.org/zoonotic.htm,TRUE,text/html,18395,2017-02-18T23:54:04,2,SNAP Cats - Zoonotic Diseases,,,,142,1,36,24,0,0,1, 
http://snapcats.org/sniffy.htm,TRUE,text/html,22518,2017-02-18T23:53:53,2,SNAP Cats - Sniffy,,,,230,1,33,25,0,0,0, 
http://snapcats.org/marmalade.htm,TRUE,text/html,16778,2017-02-18T23:53:35,2,SNAP Cats - Marmalade,,,,144,1,33,21,0,0,0, 
http://snapcats.org/jingles.htm,TRUE,text/html,13066,2017-02-18T23:53:28,2,SNAP Cats - Jingles,,,,122,1,33,21,0,0,0, 
http://snapcats.org/dinah.htm,TRUE,text/html,14211,2017-02-18T23:53:22,2,SNAP Cats - Dinah,,,,110,1,33,21,0,0,0, 
http://snapcats.org/orion.htm,TRUE,text/html,22653,2017-02-18T23:53:44,2,SNAP Cats - Orion,,,,216,1,33,22,0,0,0, 
http://snapcats.org/whiteshoesdd.htm,TRUE,text/html,42162,2017-02-18T23:54:03,2,SNAP Cats - White Shoes,,,,432,1,33,31,0,0,0, 
http://snapcats.org/dj.htm,TRUE,text/html,11275,2017-02-18T23:53:22,2,SNAP Cats - D.J.,,,,178,1,35,31,0,0,0, 
http://snapcats.org/docs/VolunteerManual.pdf,TRUE,application/pdf,329162,2017-02-19T00:30:27,2,here,,,,,1,,,,,, 
http://snapcats.org/docs/foster_care_program.doc,TRUE,application/msword,123392,2017-02-19T00:30:17,2,here,,,,,2,,,,,, 
http://snapcats.org/brewster.htm,TRUE,text/html,9600,2017-02-18T23:53:18,3,SNAP Cats - Brewster,,,,123,7,42,32,0,0,1, 
http://snapcats.org/pancake.htm,TRUE,text/html,9008,2017-02-18T23:53:45,3,SNAP Cats - Pancake,,,,108,9,39,23,0,0,1, 
http://snapcats.org/cupcake.htm,TRUE,text/html,10760,2017-02-18T23:53:20,3,SNAP Cats - Cupcake,,,,125,7,42,32,0,0,1, 
http://snapcats.org/bw.htm,TRUE,text/html,10295,2017-02-18T23:53:19,3,SNAP Cats - BW,,,,122,7,42,32,0,0,1, 
http://snapcats.org/larry.htm,TRUE,text/html,7777,2017-10-13T16:33:02,3,SNAP Cats - Our Special Cats,,,,101,7,36,24,0,0,1, 
http://snapcats.org/hubble.htm,TRUE,text/html,7767,2017-10-13T16:36:38,3,SNAP Cats - Our Special Cats,,,,102,7,36,24,0,0,1, 
http://snapcats.org/teddy.htm,TRUE,text/html,10825,2017-02-18T23:53:55,3,SNAP Cats - Teddy,,,,141,7,44,32,0,0,1, 
http://snapcats.org/docs/feline_aggression.doc,TRUE,application/msword,126464,2017-02-19T00:30:15,3,,,,,,2,,,,,, 
http://snapcats.org/docs/ataxia.doc,TRUE,application/msword,110080,2017-02-19T00:30:13,3,,,,,,1,,,,,, 
http://snapcats.org/docs/new_kitty.doc,TRUE,application/msword,103936,2017-02-19T00:30:19,3,,,,,,1,,,,,, 
http://snapcats.org/docs/bottle_feeding_kittens.doc,TRUE,application/msword,312832,2017-02-19T00:30:13,3,,,,,,1,,,,,, 
http://snapcats.org/docs/calicivirus.doc,TRUE,application/msword,106496,2017-02-19T00:30:14,3,,,,,,1,,,,,, 
http://snapcats.org/docs/feline_diabetes.doc,TRUE,application/msword,118784,2017-02-19T00:30:15,3,,,,,,2,,,,,, 
http://snapcats.org/docs/cleft_soft_palate.doc,TRUE,application/msword,112640,2017-02-19T00:30:14,3,,,,,,1,,,,,, 
http://snapcats.org/docs/cerebellar_hypoplasia.doc,TRUE,application/msword,123392,2017-02-19T00:30:14,3,,,,,,1,,,,,, 
http://snapcats.org/docs/cats_body_language.doc,TRUE,application/msword,135680,2017-02-19T00:30:14,3,,,,,,1,,,,,, 
http://snapcats.org/docs/declawing.doc,TRUE,application/msword,99328,2017-02-19T00:30:14,3,,,,,,1,,,,,, 
http://snapcats.org/docs/destructive_scratching.doc,TRUE,application/msword,105472,2017-02-19T00:30:15,3,,,,,,1,,,,,, 
http://snapcats.org/docs/diet_tips.doc,TRUE,application/msword,136704,2017-02-19T00:30:15,3,,,,,,1,,,,,, 
http://snapcats.org/abyssinian.htm,TRUE,text/html,8361,2017-02-18T23:53:16,3,SNAP Cats - Abyssinian Cat Breed,,,,138,1,34,22,0,0,1, 
http://snapcats.org/americanbobtail.htm,TRUE,text/html,8494,2017-02-18T23:53:16,3,SNAP Cats - American Bobtail Cat Breed,,,,144,1,34,22,0,0,1, 
http://snapcats.org/americancurl.htm,TRUE,text/html,8421,2017-02-18T23:53:16,3,SNAP Cats - American Curl Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/americanshorthair.htm,TRUE,text/html,8443,2017-02-18T23:53:16,3,SNAP Cats - American Shorthair Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/americanwirehair.htm,TRUE,text/html,8455,2017-02-18T23:53:16,3,SNAP Cats - American Wirehair Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/balinese.htm,TRUE,text/html,8395,2017-02-18T23:53:16,3,SNAP Cats - Balinese Cat Breed,,,,141,2,34,22,0,0,1, 
http://snapcats.org/bengal.htm,TRUE,text/html,8418,2017-02-18T23:53:17,3,SNAP Cats - Bengal Cat Breed,,,,144,2,34,22,0,0,1, 
http://snapcats.org/birman.htm,TRUE,text/html,8374,2017-02-18T23:53:17,3,SNAP Cats - Birman Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/bombay.htm,TRUE,text/html,8444,2017-02-18T23:53:17,3,SNAP Cats - Bombay Cat Breed,,,,144,1,34,22,0,0,1, 
http://snapcats.org/britishshorthair.htm,TRUE,text/html,8392,2017-02-18T23:53:18,3,SNAP Cats - British Shorthair Cat Breed,,,,138,1,34,22,0,0,1, 
http://snapcats.org/burmese.htm,TRUE,text/html,8391,2017-02-18T23:53:19,3,SNAP Cats - Burmese Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/burmilla.htm,TRUE,text/html,8335,2017-02-18T23:53:19,3,SNAP Cats - Burmilla Cat Breed,,,,138,1,34,22,0,0,1, 
http://snapcats.org/chartreux.htm,TRUE,text/html,8422,2017-02-18T23:53:19,3,SNAP Cats - Chartreux Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/chineselihua.htm,TRUE,text/html,8345,2017-02-18T23:53:19,3,SNAP Cats - Chinese Li Hua Cat Breed,,,,138,1,34,22,0,0,1, 
http://snapcats.org/colorpointshorthair.htm,TRUE,text/html,8419,2017-02-18T23:53:20,3,SNAP Cats - Colorpoint Shorthair Cat Breed,,,,141,2,34,22,0,0,1, 
http://snapcats.org/cornishrex.htm,TRUE,text/html,8452,2017-02-18T23:53:20,3,SNAP Cats - Cornish Rex Cat Breed,,,,144,2,34,22,0,0,1, 
http://snapcats.org/cymric.htm,TRUE,text/html,8390,2017-02-18T23:53:21,3,SNAP Cats - Cymric Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/devonrex.htm,TRUE,text/html,8451,2017-02-18T23:53:21,3,SNAP Cats - Devon Rex Cat Breed,,,,144,2,34,22,0,0,1, 
http://snapcats.org/egyptianmau.htm,TRUE,text/html,8353,2017-02-18T23:53:23,3,SNAP Cats - Egyptian Mau Cat Breed,,,,138,1,34,22,0,0,1, 
http://snapcats.org/europeanburmese.htm,TRUE,text/html,8492,2017-02-18T23:53:23,3,SNAP Cats - European Burmese Cat Breed,,,,144,1,34,22,0,0,1, 
http://snapcats.org/exotic.htm,TRUE,text/html,8369,2017-02-18T23:53:23,3,SNAP Cats - Exotic Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/havanabrown.htm,TRUE,text/html,8384,2017-02-18T23:53:25,3,SNAP Cats - Havana Brown Cat Breed,,,,137,1,34,22,0,0,1, 
http://snapcats.org/himalayan.htm,TRUE,text/html,8360,2017-02-18T23:53:26,3,SNAP Cats - Himalayan Cat Breed,,,,138,1,34,22,0,0,1, 
http://snapcats.org/japanesebobtail.htm,TRUE,text/html,8430,2017-02-18T23:53:27,3,SNAP Cats - Japanese Bobtail Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/javanese.htm,TRUE,text/html,8438,2017-02-18T23:53:27,3,SNAP Cats - Javanese Cat Breed,,,,144,2,34,22,0,0,1, 
http://snapcats.org/korat.htm,TRUE,text/html,8420,2017-02-18T23:53:29,3,SNAP Cats - Korat Cat Breed,,,,144,1,34,22,0,0,1, 
http://snapcats.org/laperm.htm,TRUE,text/html,8384,2017-02-18T23:53:29,3,SNAP Cats - Laperm Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/mainecoon.htm,TRUE,text/html,8426,2017-02-18T23:53:33,3,SNAP Cats - Maine Coon Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/manx.htm,TRUE,text/html,8430,2017-02-18T23:53:34,3,SNAP Cats - Manx Cat Breed,,,,144,1,34,22,0,0,1, 
http://snapcats.org/nebelung.htm,TRUE,text/html,8417,2017-02-18T23:53:41,3,SNAP Cats - Nebelung Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/norwegianforest.htm,TRUE,text/html,8386,2017-02-18T23:53:43,3,SNAP Cats - Norwegian Forest Cat Breed,,,,138,1,34,22,0,0,1, 
http://snapcats.org/ocicat.htm,TRUE,text/html,8393,2017-02-18T23:53:43,3,SNAP Cats - Ocicat Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/oriental.htm,TRUE,text/html,8021,2017-02-18T23:53:44,3,SNAP Cats - Oriental Cat Breed,,,,117,2,34,22,0,0,1, 
http://snapcats.org/persian.htm,TRUE,text/html,8419,2017-02-18T23:53:46,3,SNAP Cats - Persian Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/ragamuffin.htm,TRUE,text/html,8429,2017-02-18T23:53:47,3,SNAP Cats - Ragamuffin Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/ragdoll.htm,TRUE,text/html,8437,2017-02-18T23:53:47,3,SNAP Cats - Ragdoll Cat Breed,,,,143,1,34,22,0,0,1, 
http://snapcats.org/russianblue.htm,TRUE,text/html,8421,2017-02-18T23:53:49,3,SNAP Cats - Russian Blue Cat Breed,,,,141,2,34,22,0,0,1, 
http://snapcats.org/savannah.htm,TRUE,text/html,8483,2017-02-18T23:53:50,3,SNAP Cats - Savannah Cat Breed,,,,146,1,34,22,0,0,1, 
http://snapcats.org/scottishfold.htm,TRUE,text/html,8388,2017-02-18T23:53:50,3,SNAP Cats - Scottish Fold Cat Breed,,,,138,1,34,22,0,0,1, 
http://snapcats.org/selkirkrex.htm,TRUE,text/html,8374,2017-02-18T23:53:50,3,SNAP Cats - Selkirk Rex Cat Breed,,,,138,1,34,22,0,0,1, 
http://snapcats.org/siamese.htm,TRUE,text/html,8391,2017-02-18T23:53:50,3,SNAP Cats - Siamese Cat Breed,,,,141,2,34,22,0,0,1, 
http://snapcats.org/siberian.htm,TRUE,text/html,8450,2017-02-18T23:53:50,3,SNAP Cats - Siberian Cat Breed,,,,144,2,34,22,0,0,1, 
http://snapcats.org/singapura.htm,TRUE,text/html,8446,2017-02-18T23:53:50,3,SNAP Cats - Singapura Cat Breed,,,,144,1,34,22,0,0,1, 
http://snapcats.org/snowshoe.htm,TRUE,text/html,8439,2017-02-18T23:53:53,3,SNAP Cats - Snowshoe Cat Breed,,,,144,1,34,22,0,0,1, 
http://snapcats.org/somali.htm,TRUE,text/html,8403,2017-02-18T23:53:53,3,SNAP Cats - Somali Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/sphynx.htm,TRUE,text/html,8397,2017-02-18T23:53:54,3,SNAP Cats - Sphynx Cat Breed,,,,141,2,34,22,0,0,1, 
http://snapcats.org/tonkinese.htm,TRUE,text/html,8450,2017-02-18T23:53:55,3,SNAP Cats - Tonkinese Cat Breed,,,,144,1,34,22,0,0,1, 
http://snapcats.org/turkishangora.htm,TRUE,text/html,8437,2017-02-18T23:53:56,3,SNAP Cats - Turkish Angora Cat Breed,,,,141,1,34,22,0,0,1, 
http://snapcats.org/turkishvan.htm,TRUE,text/html,8408,2017-02-18T23:53:56,3,SNAP Cats - Turkish Van Cat Breed,,,,141,1,34,22,0,0,1, 
